ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

hidden 1 mdl_gxichi

hidden 2 mdl_gxiU

hidden 3 mdl_gxiD

hidden 4 mdl_gxiS

hidden 5 mdl_gxiC

hidden 6 mdl_gxiB

hidden 7 mdl_gxiT

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 1 mdl_ymdo

yukawa 2 mdl_ymup

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 11 mdl_yme

yukawa 13 mdl_ymm

yukawa 15 mdl_ymtau

mass 11 mdl_Me

mass 13 mdl_MM

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 9000010 mdl_Mchi

mass 23 mdl_MZ

mass 101 mdl_Mxi

mass 25 mdl_MH

decay 6 mdl_WT

decay 23 mdl_WZ

decay 24 mdl_WW

decay 101 mdl_Wxi

decay 25 mdl_WH
